Subject,Completed,CSV
506234,0,0
510225,0,0
510326,0,0
512835,0,0
513130,0,0
513736,0,0
516742,0,0
517239,0,0
518746,0,0
519647,0,0
519950,0,0
520228,0,0
521331,0,0
522434,0,0
523032,0,0
524135,0,0
525541,0,0
529549,0,0
529953,0,0
530635,0,0
531536,0,0
531940,0,0
536647,0,0
540436,0,0
541640,0,0
541943,0,0
545345,0,0
547046,0,0
548250,0,0
549757,0,0
550439,0,0
552241,0,0
552544,0,0
553344,0,0
555348,0,0
555651,0,0
555954,0,0
557857,0,0
558657,0,0
558960,0,0
559053,0,0
559457,0,0
561242,0,0
561444,0,0
561949,0,0
562345,0,0
562446,0,0
565452,0,0
566454,0,0
567052,0,0
567759,0,0
567961,0,0
568963,0,0
569965,0,0
570243,0,0
571144,0,0
571548,0,0
572045,0,0
573249,0,0
573451,0,0
576255,0,0
578057,0,0
578158,0,0
579665,0,0
579867,0,0
580044,0,0
580347,0,0
580650,0,0
580751,0,0
581349,0,0
581450,0,0
583858,0,0
584355,0,0
585256,0,0
585862,0,0
586460,0,0
587664,0,0
588565,0,0
589567,0,0
590047,0,0
592455,0,0
594156,0,0
597869,0,0
598568,0,0
599065,0,0
599469,0,0
599671,0,0
601127,0,0
604537,0,0
609143,0,0
611231,0,0
611938,0,0
613235,0,0
613538,0,0
614439,0,0
615441,0,0
615744,0,0
616645,0,0
617748,0,0
618952,0,0
620434,0,0
622236,0,0
623137,0,0
623844,0,0
626648,0,0
627549,0,0
627852,0,0
628248,0,0
633847,0,0
634748,0,0
635245,0,0
638049,0,0
644044,0,0
644246,0,0
645450,0,0
645551,0,0
647858,0,0
650746,0,0
654350,0,0
654552,0,0
654754,0,0
656253,0,0
656657,0,0
657659,0,0
660951,0,0
662551,0,0
663755,0,0
664757,0,0
665254,0,0
667056,0,0
668361,0,0
671855,0,0
672756,0,0
673455,0,0
675661,0,0
677766,0,0
677968,0,0
679568,0,0
679770,0,0
680250,0,0
680452,0,0
680957,0,0
683256,0,0
685058,0,0
686969,0,0
687163,0,0
688569,0,0
689470,0,0
690152,0,0
692964,0,0
693461,0,0
693764,0,0
694362,0,0
695768,0,0
698168,0,0
700634,0,0
701535,0,0
702133,0,0
704238,0,0
705341,0,0
706040,0,0
707749,0,0
709551,0,0
713239,0,0
715041,0,0
715647,0,0
715950,0,0
720337,0,0
723141,0,0
724446,0,0
725751,0,0
727553,0,0
727654,0,0
728454,0,0
729254,0,0
729557,0,0
731140,0,0
732243,0,0
733548,0,0
734045,0,0
734247,0,0
735148,0,0
737960,0,0
742549,0,0
744553,0,0
745555,0,0
748258,0,0
748662,0,0
749058,0,0
749361,0,0
751348,0,0
751550,0,0
753150,0,0
753251,0,0
756055,0,0
757764,0,0
759869,0,0
760551,0,0
761957,0,0
763557,0,0
765056,0,0
765864,0,0
766563,0,0
767464,0,0
769064,0,0
770352,0,0
771354,0,0
773257,0,0
774663,0,0
779370,0,0
782157,0,0
782561,0,0
783462,0,0
784565,0,0
786569,0,0
788674,0,0
788876,0,0
789373,0,0
792564,0,0
792766,0,0
792867,0,0
793465,0,0
800941,0,0
802844,0,0
803240,0,0
804646,0,0
809252,0,0
810439,0,0
810843,0,0
812746,0,0
814548,0,0
814649,0,0
815247,0,0
816653,0,0
818455,0,0
818859,0,0
820745,0,0
822244,0,0
825048,0,0
825553,0,0
825654,0,0
826353,0,0
826454,0,0
827052,0,0
828862,0,0
832651,0,0
833148,0,0
833249,0,0
835657,0,0
837560,0,0
837964,0,0
841349,0,0
843151,0,0
844961,0,0
845458,0,0
849264,0,0
849971,0,0
852455,0,0
856463,0,0
856766,0,0
856968,0,0
857263,0,0
859671,0,0
861456,0,0
865363,0,0
867468,0,0
869472,0,0
870861,0,0
871762,0,0
871964,0,0
872158,0,0
872562,0,0
872764,0,0
873968,0,0
877168,0,0
877269,0,0
878776,0,0
878877,0,0
880157,0,0
882161,0,0
884064,0,0
885975,0,0
886674,0,0
887373,0,0
888678,0,0
889579,0,0
891667,0,0
894067,0,0
894673,0,0
894774,0,0
896778,0,0
896879,0,0
898176,0,0
899885,0,0
901038,0,0
901139,0,0
901442,0,0
902242,0,0
904044,0,0
905147,0,0
907656,0,0
908860,0,0
910241,0,0
910443,0,0
911849,0,0
912447,0,0
917255,0,0
917558,0,0
919966,0,0
922854,0,0
923755,0,0
926862,0,0
927359,0,0
929464,0,0
930449,0,0
932554,0,0
933253,0,0
937160,0,0
942658,0,0
943862,0,0
947668,0,0
951457,0,0
952863,0,0
953764,0,0
955465,0,0
957974,0,0
958976,0,0
959574,0,0
962058,0,0
965367,0,0
965771,0,0
966975,0,0
969476,0,0
970764,0,0
971160,0,0
972566,0,0
973770,0,0
978578,0,0
979984,0,0
983773,0,0
984472,0,0
987074,0,0
987983,0,0
989987,0,0
990366,0,0
991267,0,0
992673,0,0
992774,0,0
993675,0,0
994273,0,0
995174,0,0
996782,0,0
