Subject,lh_G_and_S_frontomargin_volume,lh_G_and_S_occipital_inf_volume,lh_G_and_S_paracentral_volume,lh_G_and_S_subcentral_volume,lh_G_and_S_transv_frontopol_volume,lh_G_and_S_cingul-Ant_volume,lh_G_and_S_cingul-Mid-Ant_volume,lh_G_and_S_cingul-Mid-Post_volume,lh_G_cingul-Post-dorsal_volume,lh_G_cingul-Post-ventral_volume,lh_G_cuneus_volume,lh_G_front_inf-Opercular_volume,lh_G_front_inf-Orbital_volume,lh_G_front_inf-Triangul_volume,lh_G_front_middle_volume,lh_G_front_sup_volume,lh_G_Ins_lg_and_S_cent_ins_volume,lh_G_insular_short_volume,lh_G_occipital_middle_volume,lh_G_occipital_sup_volume,lh_G_oc-temp_lat-fusifor_volume,lh_G_oc-temp_med-Lingual_volume,lh_G_oc-temp_med-Parahip_volume,lh_G_orbital_volume,lh_G_pariet_inf-Angular_volume,lh_G_pariet_inf-Supramar_volume,lh_G_parietal_sup_volume,lh_G_postcentral_volume,lh_G_precentral_volume,lh_G_precuneus_volume,lh_G_rectus_volume,lh_G_subcallosal_volume,lh_G_temp_sup-G_T_transv_volume,lh_G_temp_sup-Lateral_volume,lh_G_temp_sup-Plan_polar_volume,lh_G_temp_sup-Plan_tempo_volume,lh_G_temporal_inf_volume,lh_G_temporal_middle_volume,lh_Lat_Fis-ant-Horizont_volume,lh_Lat_Fis-ant-Vertical_volume,lh_Lat_Fis-post_volume,lh_Pole_occipital_volume,lh_Pole_temporal_volume,lh_S_calcarine_volume,lh_S_central_volume,lh_S_cingul-Marginalis_volume,lh_S_circular_insula_ant_volume,lh_S_circular_insula_inf_volume,lh_S_circular_insula_sup_volume,lh_S_collat_transv_ant_volume,lh_S_collat_transv_post_volume,lh_S_front_inf_volume,lh_S_front_middle_volume,lh_S_front_sup_volume,lh_S_interm_prim-Jensen_volume,lh_S_intrapariet_and_P_trans_volume,lh_S_oc_middle_and_Lunatus_volume,lh_S_oc_sup_and_transversal_volume,lh_S_occipital_ant_volume,lh_S_oc-temp_lat_volume,lh_S_oc-temp_med_and_Lingual_volume,lh_S_orbital_lateral_volume,lh_S_orbital_med-olfact_volume,lh_S_orbital-H_Shaped_volume,lh_S_parieto_occipital_volume,lh_S_pericallosal_volume,lh_S_postcentral_volume,lh_S_precentral-inf-part_volume,lh_S_precentral-sup-part_volume,lh_S_suborbital_volume,lh_S_subparietal_volume,lh_S_temporal_inf_volume,lh_S_temporal_sup_volume,lh_S_temporal_transverse_volume,rh_G_and_S_frontomargin_volume,rh_G_and_S_occipital_inf_volume,rh_G_and_S_paracentral_volume,rh_G_and_S_subcentral_volume,rh_G_and_S_transv_frontopol_volume,rh_G_and_S_cingul-Ant_volume,rh_G_and_S_cingul-Mid-Ant_volume,rh_G_and_S_cingul-Mid-Post_volume,rh_G_cingul-Post-dorsal_volume,rh_G_cingul-Post-ventral_volume,rh_G_cuneus_volume,rh_G_front_inf-Opercular_volume,rh_G_front_inf-Orbital_volume,rh_G_front_inf-Triangul_volume,rh_G_front_middle_volume,rh_G_front_sup_volume,rh_G_Ins_lg_and_S_cent_ins_volume,rh_G_insular_short_volume,rh_G_occipital_middle_volume,rh_G_occipital_sup_volume,rh_G_oc-temp_lat-fusifor_volume,rh_G_oc-temp_med-Lingual_volume,rh_G_oc-temp_med-Parahip_volume,rh_G_orbital_volume,rh_G_pariet_inf-Angular_volume,rh_G_pariet_inf-Supramar_volume,rh_G_parietal_sup_volume,rh_G_postcentral_volume,rh_G_precentral_volume,rh_G_precuneus_volume,rh_G_rectus_volume,rh_G_subcallosal_volume,rh_G_temp_sup-G_T_transv_volume,rh_G_temp_sup-Lateral_volume,rh_G_temp_sup-Plan_polar_volume,rh_G_temp_sup-Plan_tempo_volume,rh_G_temporal_inf_volume,rh_G_temporal_middle_volume,rh_Lat_Fis-ant-Horizont_volume,rh_Lat_Fis-ant-Vertical_volume,rh_Lat_Fis-post_volume,rh_Pole_occipital_volume,rh_Pole_temporal_volume,rh_S_calcarine_volume,rh_S_central_volume,rh_S_cingul-Marginalis_volume,rh_S_circular_insula_ant_volume,rh_S_circular_insula_inf_volume,rh_S_circular_insula_sup_volume,rh_S_collat_transv_ant_volume,rh_S_collat_transv_post_volume,rh_S_front_inf_volume,rh_S_front_middle_volume,rh_S_front_sup_volume,rh_S_interm_prim-Jensen_volume,rh_S_intrapariet_and_P_trans_volume,rh_S_oc_middle_and_Lunatus_volume,rh_S_oc_sup_and_transversal_volume,rh_S_occipital_ant_volume,rh_S_oc-temp_lat_volume,rh_S_oc-temp_med_and_Lingual_volume,rh_S_orbital_lateral_volume,rh_S_orbital_med-olfact_volume,rh_S_orbital-H_Shaped_volume,rh_S_parieto_occipital_volume,rh_S_pericallosal_volume,rh_S_postcentral_volume,rh_S_precentral-inf-part_volume,rh_S_precentral-sup-part_volume,rh_S_suborbital_volume,rh_S_subparietal_volume,rh_S_temporal_inf_volume,rh_S_temporal_sup_volume,rh_S_temporal_transverse_volume,class
100206,3059,3204,2234,3768,1946,6873,4225,3141,2412,1144,4929,4377,918,3194,16054,20873,1582,2418,6083,3955,5643,6566,4309,7295,7844,7381,6810,5748,7912,6697,3300,1024,1444,8069,1846,2925,9506,9087,444,594,2205,3541,6313,6087,4431,1980,1196,2651,2929,2333,726,6737,3939,5780,965,6547,2678,2165,1351,1798,3640,778,1645,3052,4720,1989,5524,3367,2782,1374,1994,1916,9918,899,2713,2426,2307,3302,3024,7452,3901,3558,2171,1079,4453,4820,1151,2408,14350,20557,1406,2308,5921,3658,5854,6303,4436,7717,9322,6390,5822,4568,8641,8048,1868,949,1178,7611,2593,1898,9425,8991,711,378,2198,6132,5768,5669,5368,2576,1227,2209,2584,2508,1163,4483,5857,5384,1336,5387,2109,2769,1093,1891,3589,866,1940,3370,4394,2269,3990,3789,2362,709,2553,2160,14681,747,1.0
100307,2043,2173,2592,3749,2017,5696,2453,2599,1502,492,2857,3982,594,2511,11430,17894,1109,1796,4536,1838,6023,4463,2931,6800,6018,6116,4975,4159,6444,5502,2713,977,1106,6699,1844,2552,8456,7285,604,624,1959,2464,5495,2870,4557,1930,996,2785,2798,1471,501,2821,3081,4265,340,4962,1461,1516,1448,2293,3490,543,1116,2553,3099,1517,3333,2713,2059,1004,1692,2024,9111,793,2102,1998,2531,3014,2386,6394,3258,2661,1327,469,3221,3827,746,2821,9404,17606,1045,1841,5853,2987,5476,4274,3428,5978,6066,7003,3051,3217,6232,5567,1613,679,1046,5904,1932,1989,8690,8863,754,380,2346,3737,5965,2812,4733,2242,991,2237,2442,2384,458,3490,4133,4630,762,4458,1492,2459,1531,2192,2694,996,1237,2327,3568,1319,3216,2265,2266,369,1755,2434,9708,545,-1.0
100408,2730,2622,2199,3930,1912,6020,3291,3175,1792,417,3392,3876,650,2815,10760,17966,1403,2368,4194,2857,5339,6320,5166,6080,6704,6953,5452,4846,6192,5670,3144,402,1232,6947,1738,2277,8831,9727,606,534,1926,2859,5901,3438,4432,1684,918,2395,3233,1769,545,4096,3033,5653,927,5819,1174,1747,1335,2206,3666,799,1932,2484,4390,1258,4929,2355,2425,1217,1272,1852,9422,840,2085,2398,2675,3489,2638,6740,4069,2859,1431,553,3894,3142,994,3230,10409,18165,1382,2161,5485,3726,6267,5002,3775,6948,9366,5939,3656,4403,6742,6551,2095,481,1219,5779,1953,1829,9036,9241,496,474,2106,6074,5311,3411,4581,2179,1011,2245,2352,1745,616,4511,4357,3904,1186,5000,1648,2699,885,2081,3531,753,1413,2966,4011,1522,3941,3373,1829,436,2283,2422,10639,519,1.0
100610,2669,3535,2818,2913,1910,5464,3515,2678,1789,713,3560,3812,722,3894,11515,19209,1596,2621,4215,2964,5613,5801,4892,6902,6219,8689,7465,4369,7962,6894,2802,983,1414,6629,1740,2413,9083,9981,611,590,1881,3940,6653,5482,5266,1567,1048,2898,3025,1961,693,4035,3498,5249,792,5371,2107,1922,1540,2072,3515,713,1453,2900,3632,1391,4682,2324,1735,1398,1650,2109,10165,653,2761,2823,2405,2649,3257,7231,3478,2818,1648,890,4150,2721,1066,3374,9254,19748,1370,2419,4673,3723,4459,6757,4416,8105,9928,6860,6466,3793,7916,7159,2194,720,960,6112,2042,1899,7679,11157,597,356,2270,5246,6557,5882,4687,2030,1142,2712,2452,1554,731,3832,5079,3911,1081,6768,1275,2421,1135,1569,3322,623,1785,2785,3545,1721,2540,2560,2758,395,1489,2435,11670,413,1.0
101006,1879,3139,2102,2105,1067,3691,2539,1878,1176,522,2674,3578,557,2965,7511,14766,1073,1820,3163,1983,4461,4359,3651,4820,4400,5528,4620,3115,4959,4900,2395,997,1182,5633,851,2117,5838,6073,429,560,1464,2890,4867,3783,3679,1265,719,2405,2627,1792,575,4505,2318,4408,403,4180,1340,1833,1193,841,3043,513,1241,2225,3073,755,3786,1660,1751,1107,1560,1557,6641,751,1786,1889,1512,2538,2296,4779,2827,2435,1208,591,2589,2602,750,3295,6329,13615,1070,1629,4039,3085,3407,3661,4311,5633,5106,5625,4780,3118,5478,5889,1711,1019,952,4479,1642,1466,5389,7037,680,405,2221,3873,5893,3271,4195,1435,902,1606,2196,1938,1018,2722,3184,4537,578,4546,1594,1446,858,895,2674,593,1539,2168,2858,3456,3413,1478,1834,516,1900,2056,8558,523,1.0
101107,2175,3851,2615,3128,1315,5067,3031,2204,1760,645,4007,2877,795,2349,10922,16589,1284,2085,5177,2505,3832,5903,2947,6719,4735,5710,5699,5190,8197,5960,2442,771,1082,6216,1981,2014,6106,8003,453,502,1556,3235,4946,3760,4604,1637,1004,2321,2927,1256,742,3364,3316,5805,260,4448,1698,1889,1356,1179,3991,698,1639,2886,3053,1006,3926,3135,2413,1124,1345,2579,8737,603,2655,3379,2886,2666,2514,5035,3459,3033,1164,725,3396,3629,820,2478,9720,16603,1119,1935,6229,3642,5449,4177,3930,8132,8582,5513,4710,4066,7526,5338,1661,492,773,5017,1994,1546,4803,8988,1088,503,1734,4494,5955,3619,4299,2213,1378,1943,2386,1534,762,3452,4115,4819,460,4892,1559,1792,1698,1643,3404,665,1441,2749,3451,1528,3827,2763,2376,960,1610,1761,10601,350,1.0
101309,3187,3857,3106,4043,2340,5792,3267,2650,1745,377,3174,4078,1083,3204,12283,20652,1328,2196,3328,2923,4388,4393,3890,6496,6031,7110,6808,4004,6715,5045,2745,984,1551,7550,1706,2557,8854,8622,490,797,1764,3284,5094,3636,4454,1782,1029,2794,3667,2137,661,3874,3076,5598,474,5545,2153,2078,1379,1632,3674,816,1514,2786,4194,1674,3912,2214,2235,1195,1421,1933,11575,625,2404,2483,2410,3291,2513,6566,4572,3494,1979,471,2962,3616,892,3535,11393,19223,1335,2129,5933,2966,4621,4399,4675,6419,7194,8165,4586,4159,7197,5977,1781,852,1380,6751,2007,2497,7219,9997,782,444,2547,4549,4439,3462,4200,2255,1104,2009,2903,2699,789,5446,3868,4727,758,5069,1491,2443,1240,1991,3034,544,1106,2902,3450,2524,3737,3085,2499,180,2554,3047,13165,524,1.0
101410,3275,3781,3996,3572,2334,6190,3289,4491,2309,593,2439,4672,942,2572,13291,20134,1329,1789,5295,3501,6364,5879,3402,7610,7365,9963,6774,4259,7255,5096,2643,882,1709,8037,2360,2531,7322,9254,813,355,1962,2903,5640,4480,4846,2439,1240,3257,3753,1990,785,5679,3258,4477,449,7206,1685,2727,1235,2730,4915,947,1104,3738,1470,1733,5824,2470,2331,1634,1866,1662,10377,813,3059,3234,2025,4215,3765,7139,3775,3655,2092,706,2512,4258,1206,2047,12640,18159,1581,1998,5212,4473,6466,5551,4027,8801,9064,7696,6263,4046,6332,8102,2031,406,1499,8156,2547,2251,6746,10834,592,395,2740,4537,6271,3655,4944,3060,1226,2693,2354,1727,1562,4452,5245,5538,1986,6438,1076,4262,1610,2424,4401,987,1743,4067,1715,1774,3318,3664,2230,1187,4487,1917,14855,556,1.0
101915,2217,3584,2699,3195,1757,4947,2905,2648,1425,454,2978,4188,890,3251,9248,17243,1308,1949,4642,3004,6972,6746,3253,5220,5477,6509,5853,4304,6587,6464,2026,538,1130,6131,1766,1683,8604,8006,484,418,1527,2643,6025,3926,3950,1366,941,2113,2486,2210,553,4681,2055,4251,904,4916,1301,1972,1233,1936,3369,555,1297,2640,2824,990,4648,3226,2009,1060,1990,2454,10111,788,2011,3258,2205,2945,2265,5599,3200,2613,1901,640,3349,4023,648,2349,9341,16516,1183,1682,4745,3656,6318,5498,4022,6731,8200,6324,5398,3748,6346,5585,1720,322,914,5303,1710,1423,4999,10886,595,253,2246,5225,5819,4496,3739,1703,958,1927,2077,1425,974,4058,3417,4048,838,5605,919,1908,1555,1584,3119,800,1355,2520,3720,1651,2960,3174,1981,628,1887,1864,12537,598,-1.0
102008,2369,3336,2675,3294,2064,5197,3320,2438,1753,471,3208,4295,916,2609,11814,19427,1170,2221,5923,2512,5479,5598,3195,6946,6079,8954,6054,4742,6439,7280,2512,783,1275,6561,1201,2641,6537,10089,483,571,2189,3600,5718,4046,3620,1563,1028,3056,3058,1794,709,4461,2648,4927,977,4664,2018,2427,1130,1525,4721,627,1677,2854,3098,1072,4805,2704,2274,963,1931,2232,10543,312,1822,2696,2251,3419,2771,7407,3722,2744,1618,816,3513,3731,965,2339,10463,18416,1190,1838,5360,4105,6198,6550,4493,8071,7643,7840,5001,4430,7516,7000,1802,1148,799,6193,1985,2010,7975,9314,750,581,2478,5426,4765,4258,3907,1960,1540,2261,2831,2383,1032,5242,3299,4827,1065,5080,1964,2574,1025,2158,3549,796,1533,2818,2956,1220,4023,3614,1674,768,2408,2431,12446,559,1.0
102109,2816,4249,3237,3632,1486,7112,4213,2865,1934,801,3600,5325,1193,3387,12851,21125,1658,2832,6287,3272,5683,6805,3429,7535,6991,7574,7172,4316,8277,8138,2738,933,1281,7525,1866,2114,7794,10040,611,708,1474,3723,6211,4550,4661,2212,1024,2599,3479,1913,505,5559,2765,5703,823,5369,1998,2734,1248,1835,4661,622,1896,3430,3731,2127,5344,2213,2470,1153,2161,3241,12143,607,2550,4345,2881,2750,2760,7394,3936,3257,1879,840,4010,4374,1131,3182,12820,21729,1665,2875,7211,3757,6074,5708,4460,8102,9695,6836,4543,3943,7624,8759,2061,1132,927,5433,1762,2202,7866,10821,726,545,2318,5746,5855,5071,4931,2563,1172,2376,2931,1278,1148,5099,4069,5346,957,6826,2036,2525,1460,1981,4180,889,1556,3130,4341,2472,3490,3360,2477,569,3009,2690,13937,508,-1.0
102311,2507,2416,2936,2952,1617,6514,3614,3158,1664,297,3409,3584,571,2120,11066,18738,1248,1981,5765,2782,7507,3906,2491,6792,4952,8778,6379,3098,6521,6680,2674,285,1302,7703,1982,1858,7963,9537,765,741,2096,2970,5528,3744,4205,2185,786,2915,2972,2132,494,4201,3123,5115,166,5875,1637,2220,1227,1859,3394,664,1586,2747,3308,1543,3595,2764,1717,1135,2038,2136,9834,647,1991,3511,2390,2645,2699,6763,4273,3189,1685,687,3451,3315,864,3511,10169,19277,1104,2163,4682,3950,4138,5153,3665,7237,5629,9110,6173,3272,6385,6356,1644,656,1210,6641,1992,2348,7345,8623,635,294,2857,4817,5260,4075,3950,1837,1117,2421,2757,2135,1005,4259,5141,5305,1344,6033,1134,2945,1898,1613,3254,1090,1229,2778,3897,1985,4055,2814,2052,706,1735,1546,10778,563,-1.0
102513,3057,5306,3264,4187,1686,6819,3432,3669,2246,969,4530,3881,1000,2739,14098,22030,1224,2492,6552,4352,5738,6686,3823,7897,4761,9102,5719,4480,7678,5959,3287,396,1529,7255,1884,2095,8910,9623,588,607,1771,4670,6836,5396,4860,1996,1185,3676,3469,2146,916,3902,3165,6103,364,5190,2814,2165,1915,1834,3705,821,1657,3208,4486,1934,4379,3068,3242,1894,1737,2795,8904,794,2544,3188,2811,2804,3102,8128,4650,4264,2025,1227,4455,4205,991,3449,10976,20549,1051,2112,6757,4535,6241,6042,4158,8297,8743,6937,4943,4102,9240,6490,2206,717,1104,6592,2338,1806,10160,11356,763,622,2370,5562,7496,4845,5111,3234,1479,3075,2752,1769,979,4497,6749,6807,850,5596,2013,2727,1066,1843,4178,1041,1670,3057,4655,1817,3501,3709,3607,1067,2010,2750,13896,455,1.0
102614,2538,3041,3341,3866,1836,5947,3822,3612,1744,679,3678,4313,877,3938,12719,21065,1718,2984,4103,2868,4664,5287,4022,6886,6154,6578,5729,6003,8739,7340,2784,532,1852,7572,1915,2008,10654,10250,570,554,1581,2903,6459,3845,5509,1821,1210,3227,3475,2424,500,5011,2288,5954,916,4590,1111,2693,1915,1762,3084,682,1599,2973,3255,1326,4141,2221,3555,1598,2101,2854,11473,673,2712,2023,2840,3317,3084,8177,4729,4756,1833,808,3209,4683,1585,3965,11318,18192,1406,2697,4607,3517,4892,4350,4362,8427,10330,7905,5014,4709,8367,7617,1777,448,1213,7561,2193,2174,10057,10314,628,598,2296,4095,7164,3898,4836,1956,1261,2708,3338,2223,773,3876,3044,5053,1125,5624,754,3129,1246,2186,3138,780,1197,3540,2901,1537,3210,3646,2579,1130,2644,2373,12737,561,1.0
102715,2860,4730,3316,4636,1593,5814,3565,3518,2243,712,3477,5113,1186,4241,12396,20375,1236,2611,5849,3089,5171,6649,4755,7738,5160,9777,7788,4735,8927,7141,3200,1820,1155,7289,2144,2587,6755,11360,660,728,2399,4109,5302,3939,5328,2291,1446,2703,3757,1933,829,4615,2949,6117,296,7046,1857,2398,2291,1542,4238,848,1875,3662,3147,2170,4113,3064,2970,1072,1997,2602,10491,903,2302,4388,2542,4155,3687,6760,3979,3849,2244,1021,4516,4168,1244,3741,12606,20232,1303,2442,6452,4158,5422,5463,4887,8216,9625,7356,5985,4299,8720,7265,1859,569,1033,7202,3002,1611,9778,9869,822,494,2075,5199,5677,3580,4896,2391,1086,2155,3498,1965,1060,3781,5349,5874,1592,6764,1582,2741,1727,2229,3415,839,1631,3532,2976,2680,4026,3913,3082,769,2500,2649,14352,586,1.0
102816,2827,2866,2998,2239,1471,4743,3897,2632,1167,492,3742,3495,594,2093,9419,14781,1171,1409,3870,2395,4982,5649,3145,6246,4876,7211,4842,2775,5488,5299,2645,154,1139,5605,1787,2172,6888,6750,521,322,2186,2726,5797,4309,3954,1705,919,2463,2676,1580,392,3494,3644,3947,167,5650,969,1757,1296,1804,2734,493,1360,2850,2696,1180,3420,2205,1575,1399,1831,1647,8569,681,1983,1907,2023,3102,2096,5992,3370,2707,1291,677,3199,3241,512,2651,9956,14852,1062,1691,4291,2414,4089,5310,4396,7031,6324,6107,5033,3439,5401,5212,1856,344,908,5061,1663,1618,8839,7916,627,356,2492,4298,5381,4180,3463,1774,846,2224,1954,2261,603,2968,2939,4710,668,6432,1394,1800,1626,1602,2920,607,1409,2596,2460,1282,2984,2567,2171,562,2469,2093,9001,753,-1.0
103010,3129,2975,3155,3820,1772,6245,3507,2974,2129,820,2795,3956,1032,3419,12214,19248,1556,2536,5163,2230,5336,5500,4099,7055,5288,7649,5466,5417,6781,5390,2310,440,1695,7254,1921,2633,8086,8065,593,667,2123,2931,5515,3209,4387,1616,1113,2717,2892,2300,788,4639,2929,5854,402,4713,1337,1632,1109,2235,5181,651,1354,3220,3746,1783,5308,2498,1984,1561,1640,1677,11076,398,2595,2580,2478,3600,2311,7297,4003,3316,1658,631,3483,4142,516,2834,12184,19409,1492,2429,5175,2935,6105,4374,4768,7915,8345,6629,4725,5506,7215,5546,1663,557,821,6881,2282,1643,7956,9937,831,321,1996,4857,4918,3212,4895,2218,1095,2461,2295,2029,956,4066,3511,5326,487,5205,1679,1833,1563,1955,3768,771,1334,3498,4364,2498,3945,3754,2063,562,2258,2232,11837,501,1.0
103111,2698,3863,2748,3375,1418,5420,2972,2765,1714,708,3360,4365,946,2950,12890,19592,1133,2707,5918,2829,6047,6288,3349,6815,7583,6792,6150,4098,6818,7309,2645,1266,1033,8674,2436,2463,7998,11344,536,580,1743,3294,5626,3834,5273,1458,1125,2968,2761,1919,757,4356,2154,5698,812,5592,1151,2397,1415,2008,4753,876,1312,2951,4025,2142,4361,3334,1683,1573,2240,2174,12805,689,2308,2867,2288,3363,2565,6847,3229,2818,2057,543,3401,4526,838,3353,12552,18546,1391,1982,5363,3161,6074,5627,4454,7405,8721,6237,5650,4139,6945,7556,2123,800,1041,6849,2218,1774,8216,10519,654,381,2036,5344,6274,4052,4650,1903,1496,2837,2180,1977,914,4388,4391,5350,476,5666,1419,2506,1628,1901,3556,894,1427,3284,4201,1516,4522,4041,2358,477,2855,2837,13612,585,1.0
103212,2623,3283,2606,3794,1681,5743,3603,2931,1909,674,4066,3890,1091,2632,12140,18111,1911,2879,6388,2423,5678,6160,3391,7847,7899,7252,5821,4642,7147,6909,2649,827,1231,6913,2396,2297,8633,8100,623,637,1796,2849,6168,4598,4393,1917,1164,2642,3304,2455,571,4343,3222,4895,468,5252,2080,2178,1725,1474,3217,489,1605,3366,3225,1210,5438,3315,2387,1614,2096,2464,11087,503,2046,3146,2336,3093,2323,7148,3975,3354,1947,505,4222,3642,1020,3050,11320,16142,1036,2550,6571,3570,4361,5801,4570,8590,8141,7920,6072,4389,6916,6984,2189,588,716,5973,2015,1924,7530,10507,656,420,2183,6078,5112,4031,4554,2452,1269,2688,3019,2018,932,3959,4169,5691,907,6478,2148,3171,1185,1577,3241,870,1214,3726,3585,1466,4569,2786,2642,508,2485,2967,12910,560,1.0
103414,2025,2785,2238,2684,1611,3864,2347,2157,1296,239,3274,4075,837,2329,9280,17269,1105,1709,4113,2642,5711,4294,2728,6503,6330,7827,5438,3538,6174,6485,2179,316,1005,5823,1852,1728,6803,8272,596,512,1620,3050,5684,3200,3496,1540,946,2253,2707,1239,517,3259,2449,4819,1074,4820,1050,2313,1233,1274,3964,430,1281,2949,2572,837,3936,1973,1501,1437,2326,2483,10363,720,2003,3245,1781,2981,2517,5058,2776,2290,1051,412,3032,3117,1055,1785,9424,16374,1073,1486,5187,3740,4911,4975,2987,6753,7001,6906,5265,3252,6011,6249,1792,494,1432,6321,1770,1460,5645,8851,549,227,2033,4110,4689,2884,3290,1682,1185,2232,2000,1616,595,3224,2889,3995,953,4656,1020,2419,1194,1492,2894,631,1321,2963,3560,997,3380,2263,1626,890,2346,1367,12732,590,-1.0
103515,2726,2821,1867,2576,1520,5359,3313,2939,1732,437,3158,3565,827,3217,12555,16243,1371,1837,3471,2317,4896,3721,3488,5698,6745,6957,5970,3717,5668,6109,2830,754,776,6691,1685,2243,7515,7682,555,728,1918,3016,5263,1919,3269,1548,814,2453,2814,1741,695,4812,2788,6245,509,4627,1347,2076,981,1548,4024,683,1475,2489,3349,1704,3696,1633,2414,1277,1897,1747,9947,530,2410,2192,2359,2587,2025,6678,3626,2893,1275,561,3058,3254,616,3143,12620,16900,1429,2119,5377,2746,6169,3488,4007,6155,8677,5743,4936,4567,6145,5974,1800,432,925,6429,1655,1918,6480,7532,814,485,1988,4008,5279,2320,3812,2303,892,2341,1885,1385,749,4861,4887,4519,876,5450,1465,2317,1360,2147,3932,1152,1684,2691,3480,1296,2670,2840,2015,835,2292,1910,11159,518,1.0
103818,2058,3612,2957,3075,1344,4854,2230,2604,1233,508,2245,3622,914,3327,8319,16533,1449,2537,3966,2234,3611,5467,3606,5783,6078,5475,5339,4522,7392,5393,2842,828,826,6877,1345,1833,6807,8148,708,604,1531,2834,6281,3184,4483,1433,1110,2058,2850,1529,523,5257,2154,4748,458,4861,2065,1641,1352,1075,3340,506,1508,2804,2997,1069,3846,2027,2173,1170,1815,1622,8061,561,1938,3128,2086,2623,1746,4919,3456,2528,1408,632,2972,3677,964,2999,9143,16446,1375,1898,6038,3226,4107,4567,4105,6531,6267,6068,3826,4984,7311,5882,1458,477,985,5750,1410,1218,6727,7819,1109,294,2178,4700,6055,3643,4086,1654,1377,2446,2056,2285,944,3634,3052,4493,285,4007,2154,1565,1739,1068,2860,917,1230,2709,2828,1584,3488,2925,1883,583,2499,2088,7892,444,-1.0
104012,2404,3779,3023,2912,1741,5617,3356,2599,1174,642,3422,4636,824,2817,11039,17700,636,1756,3999,3246,4086,5113,2633,6669,5580,6936,6613,4404,5472,6517,2647,502,993,6200,1965,2324,8179,7623,386,541,1722,2975,5157,4073,4185,1536,881,2712,2684,2669,465,5124,2901,4685,609,4609,1119,1456,1069,1309,3368,729,1254,3125,2679,804,3702,1504,2196,1724,1358,2043,8334,480,2090,3542,2712,2659,2425,7372,3384,3227,1238,646,3151,3403,1010,3377,10006,16058,936,1604,5130,3506,3883,7629,3694,6668,6178,6819,5260,3691,6820,5832,1513,632,1069,5537,2205,1464,7165,6973,701,378,1918,4117,5585,3815,4762,2146,869,1894,2319,2547,1002,3493,4857,3736,1108,5496,1830,2651,1272,1044,3386,940,1169,3031,3124,1273,3551,1841,2977,514,1917,1898,9849,337,1.0
104416,1822,2331,2674,3720,1571,5208,3387,3231,1894,384,3337,3263,667,3107,9413,17000,1212,2301,5081,3168,6060,4094,2873,5693,4899,7565,5596,4044,6453,6223,2201,697,1555,6487,2106,2162,6965,7876,407,446,1789,2588,5348,3779,4358,1828,1012,2239,2670,1550,453,4357,2161,4509,459,4122,1565,2162,994,2279,3996,618,1472,2335,3792,1289,4261,2109,2713,1177,1461,2683,9654,683,1436,3278,2101,3079,1878,6812,3517,3057,1444,726,2510,3689,559,2755,10255,17650,1431,1762,6034,3402,5736,3718,2924,6637,5338,6316,5231,3247,5743,6205,1512,268,1079,5376,2399,1762,7165,8874,620,510,2028,3865,6466,3476,3449,1749,944,2070,2203,1998,807,3601,2910,4011,477,4567,1759,2267,1714,1212,3667,959,1046,2303,4063,1208,4117,2303,1954,554,2025,2315,10903,545,-1.0
104820,1738,2853,2179,2384,1301,4441,2346,2047,1050,482,2664,3779,679,2907,8350,15414,1193,1779,3646,2242,4377,3948,3150,5216,5058,5490,4942,3248,4933,5814,2235,168,861,4454,1137,1418,6043,6717,367,472,1151,2360,4904,3925,3668,1342,685,1898,2375,1893,513,4521,2222,3786,324,5142,896,1987,1146,1375,2667,541,1188,2427,2558,802,3641,1686,1802,1176,1569,2361,7380,733,1857,2449,1843,2623,2381,4865,3064,2325,1184,703,2181,2188,562,2894,9376,15574,1180,1501,3616,2449,4168,3754,3883,6147,6516,5577,3458,2726,6291,4534,1420,426,847,5000,1500,1943,5815,7419,509,418,2082,4087,5304,3159,3870,1741,929,1868,1824,1713,700,3383,3689,3956,411,4516,961,1577,1112,802,2322,624,1379,2222,2831,1384,2568,1815,1947,600,1921,2155,8736,515,-1.0
105014,2513,3237,2669,3104,1999,5053,2503,2672,2079,421,3115,3939,752,3010,11583,18374,1449,2321,5639,3613,4777,4795,3053,6371,6597,6298,4843,4067,6552,6425,2341,846,991,6924,1827,2083,7714,8900,446,383,1918,3060,6101,2721,4260,2466,854,2222,2968,1726,864,4416,1993,5132,448,5051,1269,2503,1737,1628,3789,681,1423,2635,2953,1080,4059,2939,2873,1628,1671,1999,9553,686,1953,1979,2509,2454,2699,5821,3415,3311,1350,442,3182,3858,1328,3504,10503,17926,1078,2136,6076,4014,6513,4079,4062,7447,7135,7488,4647,4226,5996,5822,1937,420,1010,5514,1902,2125,8491,8971,760,407,2385,4185,5186,2861,4051,2360,928,2187,2284,1828,826,3723,4398,4652,1178,4360,1196,2766,1847,2160,3558,917,1340,2761,3776,2112,3893,2478,2251,600,2616,2121,11284,408,-1.0
